var  = function () {
            editor.execCommand("");
        }


singleselection: singleselection,
killline: killline,
deleteline: deleteline,
dellineleft: dellineleft,
delwrappedlineleft: delwrappedlineleft,
delwrappedlineright: delwrappedlineright,
undoselection: undoselection,
redoselection: redoselection,
golinestart: golinestart,
home: golinestart,
smarthome: golinestartsmart,
controlhome: godocstart,
controlend: godocend,
golineend: golineend,
end: golineend,
golineright: golineright,
golineleft: golineleft,
golineleftsmart: golineleftsmart,
golineup: golineup,
uparrow: golineup,
golinedown: golinedown,
downarrow: golinedown,
gopageup: gopageup,
pageup: gopageup,
gopagedown: gopagedown,
pagedown: gopagedown,
gocharleft: gocharleft,
leftarrow: gocharleft,
gocharright: gocharright,
rightarrow: gocharright,
gocolumnleft: gocolumnleft,
gocolumnright: gocolumnright,
gowordleft: gowordleft,
controlleftarrow: gowordleft,
gowordright: gowordright,
controlrightarrow: gowordright,
goGroupLeft: goGroupLeft,
gogroupright: gogroupright,
delcharbefore: delcharbefore,

delcharafter: delcharafter
deletes: delcharafter,
defaulttab: defaulttab,
tab: defaulttab,
delwordafter: delwordafter,
delgroupbefore: delgroupbefore,
delgroupafter: delgroupafter,
indentauto: indentauto,
indentmore: indentmore,
indentless: indentless,
insertsofttab: insertsofttab,
transposechars: transposechars,
newlineandindent: newlineandindent,
toggleoverwrite: toggleoverwrite
